Type,key,src_lat_n,src_long_n,dest_lat_n,dest_long_n,origin_hub_n,dest_mh_n,order_pattern,Load
Shipment,MOTHERHUB_ABL-MOTHERHUB_MED,30.396612,76.8116,17.580519,78.469527,MOTHERHUB_ABL,MOTHERHUB_MED,0,104
Shipment,MOTHERHUB_ABL-MOTHERHUB_MUM,30.396612,76.8116,19.1170238,72.8580558,MOTHERHUB_ABL,MOTHERHUB_MUM,0,47
Shipment,MOTHERHUB_ABL-MOTHERHUB_PAT,30.396612,76.8116,25.587197,85.185842,MOTHERHUB_ABL,MOTHERHUB_PAT,0,35
Shipment,MOTHERHUB_ABL-MOTHERHUB_PTI,30.396612,76.8116,28.294166,76.855804,MOTHERHUB_ABL,MOTHERHUB_PTI,0,677
Shipment,MOTHERHUB_ABL-MOTHERHUB_PUNE,30.396612,76.8116,18.6087917,73.7268817,MOTHERHUB_ABL,MOTHERHUB_PUNE,0,54
Shipment,MOTHERHUB_ABL-MOTHERHUB_RAI,30.396612,76.8116,22.056106,82.171855,MOTHERHUB_ABL,MOTHERHUB_RAI,0,10
Shipment,MOTHERHUB_ABL-MOTHERHUB_STV,30.396612,76.8116,21.0895987,72.900005,MOTHERHUB_ABL,MOTHERHUB_STV,0,31
Shipment,MOTHERHUB_AMD-COCHINTCHUB_KAM,22.8978044,72.5902141,10.0435449,76.3367287,MOTHERHUB_AMD,COCHINTCHUB_KAM,0,166
Shipment,MOTHERHUB_AMD-MOTHERHUB_ABL,22.8978044,72.5902141,30.396612,76.8116,MOTHERHUB_AMD,MOTHERHUB_ABL,0,110
Shipment,MOTHERHUB_AMD-MOTHERHUB_AMD,22.8978044,72.5902141,22.8978044,72.5902141,MOTHERHUB_AMD,MOTHERHUB_AMD,0,302
Shipment,MOTHERHUB_AMD-MOTHERHUB_BAM,22.8978044,72.5902141,28.545321,77.02914,MOTHERHUB_AMD,MOTHERHUB_BAM,0,290
Shipment,MOTHERHUB_AMD-MOTHERHUB_BBI,22.8978044,72.5902141,20.295471,85.84707,MOTHERHUB_AMD,MOTHERHUB_BBI,0,113
Shipment,MOTHERHUB_AMD-MOTHERHUB_BIL,22.8978044,72.5902141,19.2374987,73.0362352,MOTHERHUB_AMD,MOTHERHUB_BIL,0,416
Shipment,MOTHERHUB_AMD-MOTHERHUB_BLR,22.8978044,72.5902141,12.9842798,77.8242648,MOTHERHUB_AMD,MOTHERHUB_BLR,0,923
Shipment,MOTHERHUB_AMD-MOTHERHUB_CHN,22.8978044,72.5902141,13.04591,80.067723,MOTHERHUB_AMD,MOTHERHUB_CHN,0,199
Shipment,MOTHERHUB_AMD-MOTHERHUB_CJB,22.8978044,72.5902141,11.0633423,77.0910944,MOTHERHUB_AMD,MOTHERHUB_CJB,0,70
Shipment,MOTHERHUB_AMD-MOTHERHUB_GAU,22.8978044,72.5902141,26.043197,91.705232,MOTHERHUB_AMD,MOTHERHUB_GAU,0,187
Shipment,MOTHERHUB_AMD-MOTHERHUB_GOA,22.8978044,72.5902141,15.3682554,73.946764,MOTHERHUB_AMD,MOTHERHUB_GOA,0,84
Shipment,MOTHERHUB_AMD-MOTHERHUB_IDR,22.8978044,72.5902141,22.777113,75.9021171,MOTHERHUB_AMD,MOTHERHUB_IDR,0,72
Shipment,MOTHERHUB_AMD-MOTHERHUB_IXR,22.8978044,72.5902141,23.352715,85.343538,MOTHERHUB_AMD,MOTHERHUB_IXR,0,72
Shipment,MOTHERHUB_AMD-MOTHERHUB_JAI,22.8978044,72.5902141,26.948928,75.761927,MOTHERHUB_AMD,MOTHERHUB_JAI,0,142
Shipment,MOTHERHUB_AMD-MOTHERHUB_KOL,22.8978044,72.5902141,22.708183,88.28565,MOTHERHUB_AMD,MOTHERHUB_KOL,0,415
Shipment,MOTHERHUB_AMD-MOTHERHUB_LKO,22.8978044,72.5902141,26.755912,80.910939,MOTHERHUB_AMD,MOTHERHUB_LKO,0,158
Shipment,MOTHERHUB_AMD-MOTHERHUB_MED,22.8978044,72.5902141,17.580519,78.469527,MOTHERHUB_AMD,MOTHERHUB_MED,0,388
Shipment,MOTHERHUB_AMD-MOTHERHUB_MUM,22.8978044,72.5902141,19.1170238,72.8580558,MOTHERHUB_AMD,MOTHERHUB_MUM,0,244
Shipment,MOTHERHUB_AMD-MOTHERHUB_PAT,22.8978044,72.5902141,25.587197,85.185842,MOTHERHUB_AMD,MOTHERHUB_PAT,0,145
Shipment,MOTHERHUB_AMD-MOTHERHUB_PTI,22.8978044,72.5902141,28.294166,76.855804,MOTHERHUB_AMD,MOTHERHUB_PTI,0,717
Shipment,MOTHERHUB_AMD-MOTHERHUB_PUNE,22.8978044,72.5902141,18.6087917,73.7268817,MOTHERHUB_AMD,MOTHERHUB_PUNE,0,384
Shipment,MOTHERHUB_AMD-MOTHERHUB_RAI,22.8978044,72.5902141,22.056106,82.171855,MOTHERHUB_AMD,MOTHERHUB_RAI,0,40
Shipment,MOTHERHUB_AMD-MOTHERHUB_STV,22.8978044,72.5902141,21.0895987,72.900005,MOTHERHUB_AMD,MOTHERHUB_STV,0,122
Shipment,MOTHERHUB_BAM-COCHINTCHUB_KAM,28.545321,77.02914,10.0435449,76.3367287,MOTHERHUB_BAM,COCHINTCHUB_KAM,0,544
Shipment,MOTHERHUB_BAM-MOTHERHUB_ABL,28.545321,77.02914,30.396612,76.8116,MOTHERHUB_BAM,MOTHERHUB_ABL,0,118
Shipment,MOTHERHUB_BAM-MOTHERHUB_AMD,28.545321,77.02914,22.8978044,72.5902141,MOTHERHUB_BAM,MOTHERHUB_AMD,0,676
Shipment,MOTHERHUB_BAM-MOTHERHUB_BAM,28.545321,77.02914,28.545321,77.02914,MOTHERHUB_BAM,MOTHERHUB_BAM,0,16221
Shipment,MOTHERHUB_BAM-MOTHERHUB_BBI,28.545321,77.02914,20.295471,85.84707,MOTHERHUB_BAM,MOTHERHUB_BBI,0,581
Shipment,MOTHERHUB_BAM-MOTHERHUB_BIL,28.545321,77.02914,19.2374987,73.0362352,MOTHERHUB_BAM,MOTHERHUB_BIL,0,1035
Shipment,MOTHERHUB_BAM-MOTHERHUB_BLR,28.545321,77.02914,12.9842798,77.8242648,MOTHERHUB_BAM,MOTHERHUB_BLR,0,4028
Shipment,MOTHERHUB_BAM-MOTHERHUB_CHN,28.545321,77.02914,13.04591,80.067723,MOTHERHUB_BAM,MOTHERHUB_CHN,0,831
Shipment,MOTHERHUB_BAM-MOTHERHUB_CJB,28.545321,77.02914,11.0633423,77.0910944,MOTHERHUB_BAM,MOTHERHUB_CJB,0,237
Shipment,MOTHERHUB_BAM-MOTHERHUB_GAU,28.545321,77.02914,26.043197,91.705232,MOTHERHUB_BAM,MOTHERHUB_GAU,0,1523
Shipment,MOTHERHUB_BAM-MOTHERHUB_GOA,28.545321,77.02914,15.3682554,73.946764,MOTHERHUB_BAM,MOTHERHUB_GOA,0,314
Shipment,MOTHERHUB_BAM-MOTHERHUB_IDR,28.545321,77.02914,22.777113,75.9021171,MOTHERHUB_BAM,MOTHERHUB_IDR,0,56
Shipment,MOTHERHUB_BAM-MOTHERHUB_IXR,28.545321,77.02914,23.352715,85.343538,MOTHERHUB_BAM,MOTHERHUB_IXR,0,361
Shipment,MOTHERHUB_BAM-MOTHERHUB_JAI,28.545321,77.02914,26.948928,75.761927,MOTHERHUB_BAM,MOTHERHUB_JAI,0,193
Shipment,MOTHERHUB_BAM-MOTHERHUB_KOL,28.545321,77.02914,22.708183,88.28565,MOTHERHUB_BAM,MOTHERHUB_KOL,0,1906
Shipment,MOTHERHUB_BAM-MOTHERHUB_LKO,28.545321,77.02914,26.755912,80.910939,MOTHERHUB_BAM,MOTHERHUB_LKO,0,91
Shipment,MOTHERHUB_BAM-MOTHERHUB_MED,28.545321,77.02914,17.580519,78.469527,MOTHERHUB_BAM,MOTHERHUB_MED,0,1669
Shipment,MOTHERHUB_BAM-MOTHERHUB_MUM,28.545321,77.02914,19.1170238,72.8580558,MOTHERHUB_BAM,MOTHERHUB_MUM,0,785
Shipment,MOTHERHUB_BAM-MOTHERHUB_PAT,28.545321,77.02914,25.587197,85.185842,MOTHERHUB_BAM,MOTHERHUB_PAT,0,693
Shipment,MOTHERHUB_BAM-MOTHERHUB_PTI,28.545321,77.02914,28.294166,76.855804,MOTHERHUB_BAM,MOTHERHUB_PTI,0,2549
Shipment,MOTHERHUB_BAM-MOTHERHUB_PUNE,28.545321,77.02914,18.6087917,73.7268817,MOTHERHUB_BAM,MOTHERHUB_PUNE,0,1307
Shipment,MOTHERHUB_BAM-MOTHERHUB_RAI,28.545321,77.02914,22.056106,82.171855,MOTHERHUB_BAM,MOTHERHUB_RAI,0,275
Shipment,MOTHERHUB_BAM-MOTHERHUB_STV,28.545321,77.02914,21.0895987,72.900005,MOTHERHUB_BAM,MOTHERHUB_STV,0,278
Shipment,MOTHERHUB_BBI-COCHINTCHUB_KAM,20.295471,85.84707,10.0435449,76.3367287,MOTHERHUB_BBI,COCHINTCHUB_KAM,0,14
Shipment,MOTHERHUB_BBI-MOTHERHUB_ABL,20.295471,85.84707,30.396612,76.8116,MOTHERHUB_BBI,MOTHERHUB_ABL,0,26
Shipment,MOTHERHUB_BBI-MOTHERHUB_AMD,20.295471,85.84707,22.8978044,72.5902141,MOTHERHUB_BBI,MOTHERHUB_AMD,0,35
Shipment,MOTHERHUB_BBI-MOTHERHUB_BAM,20.295471,85.84707,28.545321,77.02914,MOTHERHUB_BBI,MOTHERHUB_BAM,0,22
Shipment,MOTHERHUB_BBI-MOTHERHUB_BBI,20.295471,85.84707,20.295471,85.84707,MOTHERHUB_BBI,MOTHERHUB_BBI,0,12
Shipment,MOTHERHUB_BBI-MOTHERHUB_BIL,20.295471,85.84707,19.2374987,73.0362352,MOTHERHUB_BBI,MOTHERHUB_BIL,0,72
Shipment,MOTHERHUB_BBI-MOTHERHUB_BLR,20.295471,85.84707,12.9842798,77.8242648,MOTHERHUB_BBI,MOTHERHUB_BLR,0,196
Shipment,MOTHERHUB_BBI-MOTHERHUB_CHN,20.295471,85.84707,13.04591,80.067723,MOTHERHUB_BBI,MOTHERHUB_CHN,0,24
Shipment,MOTHERHUB_BBI-MOTHERHUB_CJB,20.295471,85.84707,11.0633423,77.0910944,MOTHERHUB_BBI,MOTHERHUB_CJB,0,12
Shipment,MOTHERHUB_BBI-MOTHERHUB_GAU,20.295471,85.84707,26.043197,91.705232,MOTHERHUB_BBI,MOTHERHUB_GAU,0,16
Shipment,MOTHERHUB_BBI-MOTHERHUB_GOA,20.295471,85.84707,15.3682554,73.946764,MOTHERHUB_BBI,MOTHERHUB_GOA,0,9
Shipment,MOTHERHUB_BBI-MOTHERHUB_IDR,20.295471,85.84707,22.777113,75.9021171,MOTHERHUB_BBI,MOTHERHUB_IDR,0,12
Shipment,MOTHERHUB_BBI-MOTHERHUB_IXR,20.295471,85.84707,23.352715,85.343538,MOTHERHUB_BBI,MOTHERHUB_IXR,0,7
Shipment,MOTHERHUB_BBI-MOTHERHUB_JAI,20.295471,85.84707,26.948928,75.761927,MOTHERHUB_BBI,MOTHERHUB_JAI,0,48
Shipment,MOTHERHUB_BBI-MOTHERHUB_KOL,20.295471,85.84707,22.708183,88.28565,MOTHERHUB_BBI,MOTHERHUB_KOL,0,96
Shipment,MOTHERHUB_BBI-MOTHERHUB_LKO,20.295471,85.84707,26.755912,80.910939,MOTHERHUB_BBI,MOTHERHUB_LKO,0,14
Shipment,MOTHERHUB_BBI-MOTHERHUB_MED,20.295471,85.84707,17.580519,78.469527,MOTHERHUB_BBI,MOTHERHUB_MED,0,86
Shipment,MOTHERHUB_BBI-MOTHERHUB_MUM,20.295471,85.84707,19.1170238,72.8580558,MOTHERHUB_BBI,MOTHERHUB_MUM,0,40
Shipment,MOTHERHUB_BBI-MOTHERHUB_PAT,20.295471,85.84707,25.587197,85.185842,MOTHERHUB_BBI,MOTHERHUB_PAT,0,17
Shipment,MOTHERHUB_BBI-MOTHERHUB_PTI,20.295471,85.84707,28.294166,76.855804,MOTHERHUB_BBI,MOTHERHUB_PTI,0,382
Shipment,MOTHERHUB_BBI-MOTHERHUB_PUNE,20.295471,85.84707,18.6087917,73.7268817,MOTHERHUB_BBI,MOTHERHUB_PUNE,0,38
Shipment,MOTHERHUB_BBI-MOTHERHUB_RAI,20.295471,85.84707,22.056106,82.171855,MOTHERHUB_BBI,MOTHERHUB_RAI,0,6
Shipment,MOTHERHUB_BBI-MOTHERHUB_STV,20.295471,85.84707,21.0895987,72.900005,MOTHERHUB_BBI,MOTHERHUB_STV,0,57
Shipment,MOTHERHUB_BIL-COCHINTCHUB_KAM,19.2374987,73.0362352,10.0435449,76.3367287,MOTHERHUB_BIL,COCHINTCHUB_KAM,0,736
Shipment,MOTHERHUB_BIL-MOTHERHUB_ABL,19.2374987,73.0362352,30.396612,76.8116,MOTHERHUB_BIL,MOTHERHUB_ABL,0,568
Shipment,MOTHERHUB_BIL-MOTHERHUB_AMD,19.2374987,73.0362352,22.8978044,72.5902141,MOTHERHUB_BIL,MOTHERHUB_AMD,0,1800
Shipment,MOTHERHUB_BIL-MOTHERHUB_BAM,19.2374987,73.0362352,28.545321,77.02914,MOTHERHUB_BIL,MOTHERHUB_BAM,0,1900
Shipment,MOTHERHUB_BIL-MOTHERHUB_BBI,19.2374987,73.0362352,20.295471,85.84707,MOTHERHUB_BIL,MOTHERHUB_BBI,0,513
Shipment,MOTHERHUB_BIL-MOTHERHUB_BIL,19.2374987,73.0362352,19.2374987,73.0362352,MOTHERHUB_BIL,MOTHERHUB_BIL,0,2181
Shipment,MOTHERHUB_BIL-MOTHERHUB_BLR,19.2374987,73.0362352,12.9842798,77.8242648,MOTHERHUB_BIL,MOTHERHUB_BLR,0,3848
Shipment,MOTHERHUB_BIL-MOTHERHUB_CHN,19.2374987,73.0362352,13.04591,80.067723,MOTHERHUB_BIL,MOTHERHUB_CHN,0,867
Shipment,MOTHERHUB_BIL-MOTHERHUB_CJB,19.2374987,73.0362352,11.0633423,77.0910944,MOTHERHUB_BIL,MOTHERHUB_CJB,0,286
Shipment,MOTHERHUB_BIL-MOTHERHUB_GAU,19.2374987,73.0362352,26.043197,91.705232,MOTHERHUB_BIL,MOTHERHUB_GAU,0,873
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,0,688
Shipment,MOTHERHUB_BIL-MOTHERHUB_IDR,19.2374987,73.0362352,22.777113,75.9021171,MOTHERHUB_BIL,MOTHERHUB_IDR,0,470
Shipment,MOTHERHUB_BIL-MOTHERHUB_IXR,19.2374987,73.0362352,23.352715,85.343538,MOTHERHUB_BIL,MOTHERHUB_IXR,0,300
Shipment,MOTHERHUB_BIL-MOTHERHUB_JAI,19.2374987,73.0362352,26.948928,75.761927,MOTHERHUB_BIL,MOTHERHUB_JAI,0,559
Shipment,MOTHERHUB_BIL-MOTHERHUB_KOL,19.2374987,73.0362352,22.708183,88.28565,MOTHERHUB_BIL,MOTHERHUB_KOL,0,1728
Shipment,MOTHERHUB_BIL-MOTHERHUB_LKO,19.2374987,73.0362352,26.755912,80.910939,MOTHERHUB_BIL,MOTHERHUB_LKO,0,726
Shipment,MOTHERHUB_BIL-MOTHERHUB_MED,19.2374987,73.0362352,17.580519,78.469527,MOTHERHUB_BIL,MOTHERHUB_MED,0,1828
Shipment,MOTHERHUB_BIL-MOTHERHUB_MUM,19.2374987,73.0362352,19.1170238,72.8580558,MOTHERHUB_BIL,MOTHERHUB_MUM,0,1701
Shipment,MOTHERHUB_BIL-MOTHERHUB_PAT,19.2374987,73.0362352,25.587197,85.185842,MOTHERHUB_BIL,MOTHERHUB_PAT,0,619
Shipment,MOTHERHUB_BIL-MOTHERHUB_PTI,19.2374987,73.0362352,28.294166,76.855804,MOTHERHUB_BIL,MOTHERHUB_PTI,0,1412
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,0,3506
Shipment,MOTHERHUB_BIL-MOTHERHUB_RAI,19.2374987,73.0362352,22.056106,82.171855,MOTHERHUB_BIL,MOTHERHUB_RAI,0,296
Shipment,MOTHERHUB_BIL-MOTHERHUB_STV,19.2374987,73.0362352,21.0895987,72.900005,MOTHERHUB_BIL,MOTHERHUB_STV,0,469
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,0,2871
Shipment,MOTHERHUB_BLR-MOTHERHUB_ABL,12.9842798,77.8242648,30.396612,76.8116,MOTHERHUB_BLR,MOTHERHUB_ABL,0,1080
Shipment,MOTHERHUB_BLR-MOTHERHUB_AMD,12.9842798,77.8242648,22.8978044,72.5902141,MOTHERHUB_BLR,MOTHERHUB_AMD,0,1183
Shipment,MOTHERHUB_BLR-MOTHERHUB_BAM,12.9842798,77.8242648,28.545321,77.02914,MOTHERHUB_BLR,MOTHERHUB_BAM,0,3395
Shipment,MOTHERHUB_BLR-MOTHERHUB_BBI,12.9842798,77.8242648,20.295471,85.84707,MOTHERHUB_BLR,MOTHERHUB_BBI,0,943
Shipment,MOTHERHUB_BLR-MOTHERHUB_BIL,12.9842798,77.8242648,19.2374987,73.0362352,MOTHERHUB_BLR,MOTHERHUB_BIL,0,1421
Shipment,MOTHERHUB_BLR-MOTHERHUB_BLR,12.9842798,77.8242648,12.9842798,77.8242648,MOTHERHUB_BLR,MOTHERHUB_BLR,0,14613
Shipment,MOTHERHUB_BLR-MOTHERHUB_CHN,12.9842798,77.8242648,13.04591,80.067723,MOTHERHUB_BLR,MOTHERHUB_CHN,0,3313
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,0,1103
Shipment,MOTHERHUB_BLR-MOTHERHUB_GAU,12.9842798,77.8242648,26.043197,91.705232,MOTHERHUB_BLR,MOTHERHUB_GAU,0,1188
Shipment,MOTHERHUB_BLR-MOTHERHUB_GOA,12.9842798,77.8242648,15.3682554,73.946764,MOTHERHUB_BLR,MOTHERHUB_GOA,0,660
Shipment,MOTHERHUB_BLR-MOTHERHUB_IDR,12.9842798,77.8242648,22.777113,75.9021171,MOTHERHUB_BLR,MOTHERHUB_IDR,0,902
Shipment,MOTHERHUB_BLR-MOTHERHUB_IXR,12.9842798,77.8242648,23.352715,85.343538,MOTHERHUB_BLR,MOTHERHUB_IXR,0,589
Shipment,MOTHERHUB_BLR-MOTHERHUB_JAI,12.9842798,77.8242648,26.948928,75.761927,MOTHERHUB_BLR,MOTHERHUB_JAI,0,1445
Shipment,MOTHERHUB_BLR-MOTHERHUB_KOL,12.9842798,77.8242648,22.708183,88.28565,MOTHERHUB_BLR,MOTHERHUB_KOL,0,2989
Shipment,MOTHERHUB_BLR-MOTHERHUB_LKO,12.9842798,77.8242648,26.755912,80.910939,MOTHERHUB_BLR,MOTHERHUB_LKO,0,758
Shipment,MOTHERHUB_BLR-MOTHERHUB_MED,12.9842798,77.8242648,17.580519,78.469527,MOTHERHUB_BLR,MOTHERHUB_MED,0,4806
Shipment,MOTHERHUB_BLR-MOTHERHUB_MUM,12.9842798,77.8242648,19.1170238,72.8580558,MOTHERHUB_BLR,MOTHERHUB_MUM,0,1434
Shipment,MOTHERHUB_BLR-MOTHERHUB_PAT,12.9842798,77.8242648,25.587197,85.185842,MOTHERHUB_BLR,MOTHERHUB_PAT,0,888
Shipment,MOTHERHUB_BLR-MOTHERHUB_PTI,12.9842798,77.8242648,28.294166,76.855804,MOTHERHUB_BLR,MOTHERHUB_PTI,0,3135
Shipment,MOTHERHUB_BLR-MOTHERHUB_PUNE,12.9842798,77.8242648,18.6087917,73.7268817,MOTHERHUB_BLR,MOTHERHUB_PUNE,0,2551
Shipment,MOTHERHUB_BLR-MOTHERHUB_RAI,12.9842798,77.8242648,22.056106,82.171855,MOTHERHUB_BLR,MOTHERHUB_RAI,0,417
Shipment,MOTHERHUB_BLR-MOTHERHUB_STV,12.9842798,77.8242648,21.0895987,72.900005,MOTHERHUB_BLR,MOTHERHUB_STV,0,361
Shipment,MOTHERHUB_CHN-COCHINTCHUB_KAM,13.04591,80.067723,10.0435449,76.3367287,MOTHERHUB_CHN,COCHINTCHUB_KAM,0,625
Shipment,MOTHERHUB_CHN-MOTHERHUB_ABL,13.04591,80.067723,30.396612,76.8116,MOTHERHUB_CHN,MOTHERHUB_ABL,0,269
Shipment,MOTHERHUB_CHN-MOTHERHUB_AMD,13.04591,80.067723,22.8978044,72.5902141,MOTHERHUB_CHN,MOTHERHUB_AMD,0,551
Shipment,MOTHERHUB_CHN-MOTHERHUB_BAM,13.04591,80.067723,28.545321,77.02914,MOTHERHUB_CHN,MOTHERHUB_BAM,0,1310
Shipment,MOTHERHUB_CHN-MOTHERHUB_BBI,13.04591,80.067723,20.295471,85.84707,MOTHERHUB_CHN,MOTHERHUB_BBI,0,281
